,Name,University,Year of Graduation,Advisor,Link
83,Jessica R  Jones ,University of Bath,2018,"[['James Harold Davenport ', 'University of Cambridge', '1979'], ['Guy  McCusker ', 'Imperial College London', '1996']]",https://scholar.google.com//citations?hl=en&user=kM4pNz0AAAAJ
84,Jim  Jones ,University of Colorado at Denver,1995,"[['Stephen Fahrney McCormick ', 'University of Southern California', '1971']]",https://scholar.google.com//citations?hl=en&user=fsXES88AAAAJ
85,Joel  Jones ,University of Illinois at Urbana-Champaign,2002,"[['Samuel Noah Kamin ', 'State University of New York at Stony Brook', '1979']]",https://scholar.google.com//citations?hl=en&user=EAvddnMAAAAJ
86,John William Jones ,Harvard University,1987,"[['Barry Charles Mazur ', 'Princeton University', '1959']]",https://scholar.google.com//citations?hl=en&user=-EzTc2oAAAAJ
87,John Bailey Jones ,University of Wisconsin-Madison,1998,"[['Rodolfo E Manuelli ', 'University of Minnesota - Twin Cities', '1986']]",https://scholar.google.com//citations?hl=en&user=MNk-eJQAAAAJ
88,Joshua  Jones ,Georgia Institute of Technology,2010,"[['Ashok Kumar Goel ', 'The Ohio State University', '1989']]",https://scholar.google.com//citations?hl=en&user=PKv2X_EAAAAJ
89,William Benjamin  Jones ,Georgia Institute of Technology,1953,"[['Benjamin Joseph  Dasher ', 'Massachusetts Institute of Technology', '1952']]",https://scholar.google.com//citations?hl=en&user=HP4KgpUAAAAJ
90,John  Jones Jr ,The George Washington University,1970,[['Thomas  Liverman ']],https://scholar.google.com//citations?hl=en&user=PIN5j8IAAAAJ
91,James  Jong ,University of Washington,1977,"[['Galen Richard Shorack ', 'Stanford University', '1965']]",https://scholar.google.com//citations?hl=en&user=WnhwBTYAAAAJ
92,Catholijn M Jonker ,Universiteit Utrecht,1994,"[['Dirk  van Dalen ', 'Universiteit van Amsterdam', '1963'], ['Jan  van Leeuwen ', 'Universiteit Utrecht', '1972']]",https://scholar.google.com//citations?hl=en&user=khyi_HIAAAAJ
93,Jagan Mohan  Jonnalagadda ,Jawaharlal Nehru Technological University,2012,[['VSR Deekshitulu  Gunturu ']],https://scholar.google.com//citations?hl=en&user=HAt5CZUAAAAJ
94,Bjorn Thor Jonsson ,University of Maryland College Park,1999,"[['Michael Jay Franklin ', 'University of Wisconsin-Madison', '1993']]",https://scholar.google.com//citations?hl=en&user=syXaq1IAAAAJ
95,Jakob  Jonsson ,Kungliga Tekniska Högskolan,2005,"[['Anders  Björner ', 'Stockholm University', '1979']]",https://scholar.google.com//citations?hl=en&user=KbXMcKQAAAAJ
96,Bjarni  Jónsson ,"University of California, Berkeley",1946,"[['Alfred  Tarski ', 'Uniwersytet Warszawski', '1924']]",https://scholar.google.com//citations?hl=en&user=RoZG9kAAAAAJ
97,Julius  Jonusas ,University of St. Andrews,2016,"[['James David Mitchell ', 'University of St. Andrews', '2002']]",https://scholar.google.com//citations?hl=en&user=cymXA6EAAAAJ
98,Jae-Cheon  Joo ,Pohang University of Science and Technology,2005,"[['Kang-Tae  Kim ', 'University of California, Los Angeles', '1988']]",https://scholar.google.com//citations?hl=en&user=XscZYOgAAAAJ
99,Joost J Joosten ,Universiteit Utrecht,2004,"[['Albert  Visser ', 'Universiteit Utrecht', '1981'], ['Dick H J de Jongh ', 'University of Wisconsin-Madison', '1968'], ['Lev Dmitrievich Beklemishev ', 'Steklov Institute of Mathematics', '1992']]",https://scholar.google.com//citations?hl=en&user=kESloJIAAAAJ
100,Jens  Jordan ,rer. nat. Bayerische Julius-Maximilians-Universität Würzburg,2008,"[['Uwe  Helmke ', 'Universität Bremen', '1982']]",https://scholar.google.com//citations?hl=en&user=FtB0sYsAAAAJ
101,Joaquim Armando Pires Jorge ,Rensselaer Polytechnic Institute,1995,"[['Ephraim P Glinert ', 'University of Washington', '1985']]",https://scholar.google.com//citations?hl=en&user=RgiMdpAAAAAJ
102,José Manuel  Jorge ,Universitat Pompeu Fabra,2005,"[['Xavier  Freixas Dargallo ', 'Université de Toulouse', '1978']]",https://scholar.google.com//citations?hl=en&user=z3ODO54AAAAJ
103,Juan Carlos Jorge ,"[['Francisco Javier Lisbona ', 'en Matematicas Universidad de Bilbao', '1976']]",[],[],https://scholar.google.com//citations?hl=en&user=rZdwHqwAAAAJ
104,Jakob Sauer Jørgensen ,Technical University of Denmark,2013,"[['Per Christian  Hansen ', 'Technical University of Denmark', '1982']]",https://scholar.google.com//citations?hl=en&user=SaS8oRYAAAAJ
105,Jay Alan Jorgenson ,Stanford University,1989,"[['Peter Clive Sarnak ', 'Stanford University', '1980']]",https://scholar.google.com//citations?hl=en&user=6zWSh6AAAAAJ
106,Josep Miquel  Jornet ,Georgia Institute of Technology,2013,"[['Ian Fuat Akyildiz ', 'Friedrich-Alexander-Universität Erlangen-Nürnberg', '1984']]",https://scholar.google.com//citations?hl=en&user=-XiH_jUAAAAJ
107,Anjaly  Jose ,"Mahatma Gandhi University,Kottayam",2013,"[['Sunil  C Mathew ', 'Mahatma Gandhi University,Kottayam', '2003']]",https://scholar.google.com//citations?hl=en&user=sXaLI78AAAAJ
108,Jordi  José ,Universitat de Barcelona,1996,[['Margarita  Hernanz ']],https://scholar.google.com//citations?hl=en&user=t27HR5AAAAAJ
109,J  Joseline Manora ,Madurai Kamaraj University,2009,"[['T Venkata Thanjavur Swaminathan ', 'Andhra University', '1982']]",https://scholar.google.com//citations?hl=en&user=XIJT0BcAAAAJ
110,Benjamin S Joseph ,Massachusetts Institute of Technology,2001,"[['Richard Peter Stanley ', 'Harvard University', '1971']]",https://scholar.google.com//citations?hl=en&user=2K6L24AAAAAJ
111,Jason  Joseph ,University of Georgia,2020,"[['David  Gay ', 'University of California, Berkeley', '1999']]",https://scholar.google.com//citations?hl=en&user=QzNu9g0AAAAJ
112,Jean S Joseph ,Florida Atlantic University,2018,"[['Fred  Richman ', 'The University of Chicago', '1963'], ['Lee  Klingler ', 'University of Wisconsin-Madison', '1984']]",https://scholar.google.com//citations?hl=en&user=wykS_zgAAAAJ
113,Sijo K Joseph ,Universidad Rey Juan Carlos,2014,"[['Miguel Angel Fernandez Sanjuan ', 'Universidad Nacional de Educación a Distancia', '1990']]",https://scholar.google.com//citations?hl=en&user=xT7d3SQAAAAJ
114,Dhiraj  Joshi ,The Pennsylvania State University,2007,"[['James Ze Wang ', 'Stanford University', '2000'], ['Jia  Li ', 'Stanford University', '1999']]",https://scholar.google.com//citations?hl=en&user=TYmV4V8AAAAJ
115,James  Joshi ,[],[],[],https://scholar.google.com//citations?hl=en&user=veOn_3UAAAAJ
116,Manju Lata Joshi ,Banasthali Vidyapith,2022,"[['Nisheeth  Joshi ', 'Banasthali Vidyapith', '2013'], ['Namita  Mittal ']]",https://scholar.google.com//citations?hl=en&user=0PwgYqQAAAAJ
117,Manjunath V Joshi ,Indian Institute of Technology,2004,"[['Subhasis  Chaudhuri ', 'University of California, San Diego', '1990']]",https://scholar.google.com//citations?hl=en&user=iDqnnKkAAAAJ
118,Ojas  Joshi ,École Polytechnique Fédérale de Lausanne,2013,"[['Alfio  Quarteroni ', 'Università degli Studi di Pavia', '1975'], ['Penelope  Leyland ']]",https://scholar.google.com//citations?hl=en&user=9zXrN-MAAAAJ
119,Rajashri  Joshi ,University of Michigan,1997,"[['Andrew E Yagle ', 'Massachusetts Institute of Technology', '1985']]",https://scholar.google.com//citations?hl=en&user=j6hbwEkAAAAJ
120,Rajeev  Joshi ,University of Texas at Austin,1999,"[['Jayadev  Misra ', 'The Johns Hopkins University', '1972']]",https://scholar.google.com//citations?hl=en&user=sgD3xlYAAAAJ
121,Sanjay S Joshi ,"University of California, Los Angeles",1996,"[['Ioannis  Kanellakopoulos ', 'University of Illinois at Urbana-Champaign', '1992'], ['Jason Lee Speyer ', 'Harvard University', '1968']]",https://scholar.google.com//citations?hl=en&user=HDzChU8AAAAJ
122,Vijay  Joshi ,University of Birmingham,2020,"[['Sergey  Shpectorov ', 'Lomonosov Moscow State University', '1990']]",https://scholar.google.com//citations?hl=en&user=InI6u0oAAAAJ
123,Julie  Josse ,Agrocampus Ouest,2010,"[['Jérôme  Pagès ', 'Université Rennes I', '1975'], ['François  Husson ', 'Institut National Agronomique Paris-Grignon', '1997']]",https://scholar.google.com//citations?hl=en&user=AlIkUSAAAAAJ
124,Jürgen  Jost ,rer. nat. Rheinische Friedrich-Wilhelms-Universität Bonn,1980,"[['Stefan  Hildebrandt ', 'rer. nat. Johannes Gutenberg-Universität Mainz', '1961']]",https://scholar.google.com//citations?hl=en&user=hoY8se8AAAAJ
125,Juan Ignacio Jottar ,University of Illinois at Urbana-Champaign,2011,"[['Robert Graham Leigh ', 'University of Texas at Austin', '1991']]",https://scholar.google.com//citations?hl=en&user=yqaN_xkAAAAJ
126,Jean-Pierre  Jouannaud ,Université Pierre-et-Marie-Curie - Paris VI,1972,[['César  Macchi ']],https://scholar.google.com//citations?hl=en&user=KiJEH_wAAAAJ
127,Jean-Pierre  Jouannaud ,Université Pierre-et-Marie-Curie - Paris VI,1972,[['César  Macchi ']],https://scholar.google.com//citations?hl=en&user=KiJEH_wAAAAJ
128,Jean-Pierre  Jouanolou ,(Doctorat 3e cycle) École Normale,Supérieure,"[['Pierre  Samuel ', 'Princeton University', '1947']]",https://scholar.google.com//citations?hl=en&user=-AxptPQAAAAJ
129,Jean-Pierre  Jouanolou ,(Doctorat 3e cycle) École Normale,Supérieure,"[['Pierre  Samuel ', 'Princeton University', '1947']]",https://scholar.google.com//citations?hl=en&user=-AxptPQAAAAJ
130,J M  Jouin ,ème cycle Université Henri Poincaré Nancy 1,1973,"[['Claude  Pair ', 'Université Henri Poincaré Nancy 1', '1966']]",https://scholar.google.com//citations?hl=en&user=oSJ7DRIAAAAJ
131,Benjamin  Jourdain ,École Nationale des Ponts et Chaussées,1998,"[['Sylvie  Méléard ', 'Université Pierre-et-Marie-Curie - Paris VI', '1984']]",https://scholar.google.com//citations?hl=en&user=RZLKd2cAAAAJ
132,Jacques-Henri  Jourdan ,Université Paris Diderot - Paris 7,2016,"[['Xavier  Leroy ', 'D. Université Paris Diderot - Paris 7', '1992']]",https://scholar.google.com//citations?hl=en&user=2iT-_QoAAAAJ
133,Jean  Jourdan ,D. Université Paris Diderot - Paris 7,1995,"[['Francois  Fages ', 'D. Université Paris Diderot - Paris 7', '1983']]",https://scholar.google.com//citations?hl=en&user=tKUAQrQAAAAJ
134,Jean  Jouzel ,[],[],[],https://scholar.google.com//citations?hl=en&user=P-usuzYAAAAJ
135,Dejan  Jovanovic ,New York University,2012,"[['Clark Wayne Barrett ', 'Stanford University', '2003']]",https://scholar.google.com//citations?hl=en&user=lWqzpFkAAAAJ
136,Bojan  Jovanović ,"[['Tatjana  Grbić ', 'University of Novi Sad', '2008'], ['Nebojša  Bojović ']]",[],[],https://scholar.google.com//citations?hl=en&user=sa8IWmQAAAAJ
137,Dejan  Jovanović ,University of Queensland,2014,"[['Philip Keith Pollett ', 'University of Cambridge', '1983']]",https://scholar.google.com//citations?hl=en&user=lWqzpFkAAAAJ
138,Jelena  Jovanović ,University of Belgrade,2016,"[['Predrag  Tanović ', 'McGill University', '1994'], ['Petar  Marković ', 'Vanderbilt University', '2003']]",https://scholar.google.com//citations?hl=en&user=2RDe9sYAAAAJ
139,Jorge Alberto Jover Galtier ,Universidad de Zaragoza,2017,"[['José Fernando Cariñena ', 'Universidad de Valladolid', '1972'], ['Jesús J Clemente Gallardo ', 'Universidad de Zaragoza', '1999']]",https://scholar.google.com//citations?hl=en&user=OLDRDvgAAAAJ
140,Mirjana  Jovovic ,Michigan State University,1994,"[['Sheldon Jay Axler ', 'University of California, Berkeley', '1975']]",https://scholar.google.com//citations?hl=en&user=QaXaSQU_QNkC
141,Jeffrey J Joyce ,University of Cambridge,1990,"[['Michael J C Gordon ', 'The University of Edinburgh', '1973']]",https://scholar.google.com//citations?hl=en&user=0uALSEQAAAAJ
142,Joseph Patrick Joyce ,Boston University,1984,[],https://scholar.google.com//citations?hl=en&user=eCFEOKUAAAAJ
143,Jerzy  Kijowski ,Uniwersytet Warszawski,1969,"[['Krzysztof  Maurin ', 'Uniwersytet Warszawski', '1950']]",https://scholar.google.com//citations?hl=en&user=UIfIfLAAAAAJ
144,Bjoern  Kjos-Hanssen ,"University of California, Berkeley",2002,"[['Theodore Allen Slaman ', 'Harvard University', '1981']]",https://scholar.google.com//citations?hl=en&user=b5dVN0MAAAAJ
145,Vebjorn  Ljosa ,"University of California, Santa Barbara",2007,"[['Ambuj Kumar Singh ', 'University of Texas at Austin', '1989']]",https://scholar.google.com//citations?hl=en&user=gDfZ-wQAAAAJ
146,Juan Antonio  Marmolejo Martín ,Universidad de Granada,2003,"[['Ramón  Gutiérrez Jáimez ', 'Universidad de', 'Granada']]",https://scholar.google.com//citations?hl=en&user=ObTJHrMAAAAJ
147,Jesus  Montejo-Gamez ,Universidad de Granada,2011,"[['José Luis  López ', 'Universidad de Granada', '1999']]",https://scholar.google.com//citations?hl=en&user=eGn33YMAAAAJ
148,Jack  Mountjoy ,The University of Chicago,2018,"[['Magne  Mogstad ', 'Universitetet i Oslo', '2008']]",https://scholar.google.com//citations?hl=en&user=2y0v5pEAAAAJ
149,Jyri  Mustajoki ,of Technology Teknillinen korkeakoulu,2007,"[['Raimo P Hämäläinen ', 'of Technology Teknillinen korkeakoulu', '1977']]",https://scholar.google.com//citations?hl=en&user=sq4EcdEAAAAJ
150,Johan  Nysjö ,Uppsala Universitet,2016,"[['Ingela  Nyström ', 'Uppsala Universitet', '1997'], ['Filip  Malmberg ', 'Uppsala Universitet', '2011']]",https://scholar.google.com//citations?hl=en&user=P3IkyVYAAAAJ
151,Jorge Luis Ortega Arjona ,University College London,2007,"[['David Samuel Rosenblum ', 'Stanford University', '1988']]",https://scholar.google.com//citations?hl=en&user=Cj3ndb8AAAAJ
152,Jaume  Pujol ,Universidad Autónoma de Barcelona,1995,"[['Josep  Rifà i Coma ', 'Universidad Autónoma de Barcelona', '1987']]",https://scholar.google.com//citations?hl=en&user=qdgenrkAAAAJ
153,Jordi  Pujolàs ,Universitat Politècnica de Catalunya,2006,"[['Steven D Galbraith ', 'University of Oxford', '1996'], ['Paz  Morillo Bosch ', 'Universitat Politècnica de Catalunya', '1987']]",https://scholar.google.com//citations?hl=en&user=z5x8QqgAAAAJ
154,James Eric Pustejovsky ,Northwestern University,2013,"[['Larry Vernon Hedges ', 'Stanford University', '1980']]",https://scholar.google.com//citations?hl=en&user=vrPDTgsAAAAJ
155,João  Rijo ,Instituto Superior Técnico,2021,"[['Luis M Barreira ', 'The Pennsylvania State University', '1996'], ['Clàudia  Valls Anglés ', 'Universidad de Barcelona', '1999']]",https://scholar.google.com//citations?hl=en&user=aLRbk7kAAAAJ
156,José Manuel Rodríguez Seijo ,Universidade de Santiago de Compostela,1994,"[['Juan M Viano ', 'Universidade de Santiago de Compostela', '1981']]",https://scholar.google.com//citations?hl=en&user=JRADcxgAAAAJ
157,José Manuel Rodríguez Seijo ,Universidade de Santiago de Compostela,1994,"[['Juan M Viano ', 'Universidade de Santiago de Compostela', '1981']]",https://scholar.google.com//citations?hl=en&user=JRADcxgAAAAJ
158,Javier  Rojo ,"University of California, Berkeley",1984,"[['Erich Leo Lehmann ', 'University of California, Berkeley', '1946']]",https://scholar.google.com//citations?hl=en&user=BzBOxhEAAAAJ
159,Jesús  Rojo García ,Universidad de Valladolid,1981,"[['Antonio  Pérez Gómez ', 'Universidad de Valladolid', '1970']]",https://scholar.google.com//citations?hl=en&user=o5yXj8kAAAAJ
160,Jörgen  Sjögren ,Göteborg Universitet,2011,"[['Dag  Westerståhl ', 'Göteborg Universitet', '1977'], ['Christian  Bennet ', 'Göteborg Universitet', '1986']]",https://scholar.google.com//citations?hl=en&user=3J-qQ9EAAAAJ
161,Johannes  Sjöstrand ,Lund University,1972,"[['Lars  Hörmander ', 'Lund University', '1955']]",https://scholar.google.com//citations?hl=en&user=cZ8IDuQAAAAJ
162,Joel Antonio Trejo-Sánchez ,Centro de Investigación Científica y de Educación Superior de Ensenada,2014,"[['Josi Alberto Fernandez-Zepeda ', 'Louisiana State University', '1999']]",https://scholar.google.com//citations?hl=en&user=9BJtifYAAAAJ
163,Jose Antonio Vallejo ,Universitat de València,2003,"[['Juan  Monterde ', 'Universitat de València', '1988']]",https://scholar.google.com//citations?hl=en&user=DCe6xigAAAAJ
