SL No,Root Author,Root Author Aff,Root phd year,Scholar Link Link,Advisor,Adv aff,Avd phd year
1,Rahim Zaare-Nahandi,University of Minnesota - Twin Cities ,1982,https://scholar.google.com/citations?hl=en&user=IyL0nWkAAAAJ,Joel Lawrence Roberts,Harvard University ,1969
2,Rashid Zaare Nahandi,University of Tehran,1999,https://scholar.google.com/citations?hl=en&user=gL-KLQoAAAAJ,Rahim Zaare-Nahandi,University of Minnesota - Twin Cities ,1982
3,Masoud Zabihi,University of Minnesota - Twin Cities ,2021,https://scholar.google.com/citations?hl=en&user=_oxQqZwAAAAJ,Sachin S. Sapatnekar,University of Illinois at Urbana-Champaign,1992
4,Gergely Zábrádi,University of Cambridge ,2008,https://scholar.google.com/citations?hl=en&user=BwzLHvwAAAAJ,John Henry Coates,University of Cambridge,1969
5,Vytas Zacharovas,Vilniaus universitetas,2004,https://scholar.google.com/citations?hl=en&user=bpnHc18AAAAJ,Eugenijus Manstavičius,Habil.Dr. Sci. Vilniaus universitetas,"1974, 1994"
6,Pablo Zavattieri,Purdue University,2000,https://scholar.google.com/citations?hl=en&user=OEabjp8AAAAJ,Horacio Espinosa,Brown University,1992
7,Jakub Zavodny,University of Oxford,2013,https://scholar.google.com/citations?hl=en&user=o1mtmsMAAAAJ,Dan Alexandru Olteanu,Ludwig-Maximilians-Universität München,2005
8,Vidhi Zala,University of Utah,2021,https://scholar.google.com/citations?hl=en&user=FtZUJ78AAAAJ,Robert Michael Kirby II,Brown University,2003
,,,,,Akil C. Narayan,Brown University,2009
10,Michael P. Zaletel,"University of California, Berkeley",2014,https://scholar.google.com/citations?hl=en&user=LGNFXjwAAAAJ,Joel Ellis Moore,Massachusetts Institute of Technology,2001
11,Constantin Zalinescu,Alexandru Ioan Cuza University of Iasi,1983,https://scholar.google.com/citations?hl=en&user=MVFC2agAAAAJ,Viorel P. Barbu,Alexandru Ioan Cuza University of Iasi,1969
12,Pavol Zajac,Slovak Institute of Technology,2008,https://scholar.google.com/citations?hl=en&user=kutD0ZsAAAAJ,Otokar Grošek,Slovak University of Technology,1978
13,Ilias Zadik,Massachusetts Institute of Technology,2019,https://scholar.google.com/citations?hl=en&user=okLwXk0AAAAJ,David Gamarnik,Massachusetts Institute of Technology,1997
14,Vojtěch Žádník,Masaryk University,2004,https://scholar.google.com/citations?hl=en&user=nOBLTF0AAAAJ,Jan Slovák,Charles University,1990
15,Stefano Zanero,Politecnico di Milano,2006,https://scholar.google.com/citations?hl=en&user=O2ndaqAAAAAJ,Giuseppe Serazzi,Università degli Studi di Pavia,1969
16,Renato Zanetti,University of Texas at Austin,2007,https://scholar.google.com/citations?hl=en&user=ugUlsMQAAAAJ,Robert H. Bishop,Rice University,1990
17,Catherine Zanbaka,University of North Carolina at Charlotte,2007,https://scholar.google.com/citations?hl=en&user=k0tCXygAAAAJ,Larry Franklin Hodges,North Carolina State University,1988
18,Antonella Zanna,University of Cambridge,1998,https://scholar.google.com/citations?hl=en&user=HmZIFSUAAAAJ,Arieh Iserles,Ben-Gurion University of the Negev,1978
19,Laure Zanna,Harvard University,2009,https://scholar.google.com/citations?hl=en&user=xWZmhjsAAAAJ,Eli Tziperman,Massachusetts Institute of Technology/Woods Hole Oceanographic Institution,1987
20,Bilal Zafar,Technische Universität Ilmenau,2014,https://scholar.google.com/citations?hl=en&user=WCba0mgAAAAJ,Martin Haardt,Technische Universität München,1996
21,Hamim Zafar,Rice University,2018,https://scholar.google.com/citations?hl=en&user=4LeNas8AAAAJ,Luay Nakhleh,University of Texas at Austin,2004
22,Sohail Zafar,"Abdus Salam School of Mathematical Sciences GC University, Lahore",2013,https://scholar.google.com/citations?hl=en&user=BNT44xYAAAAJ,Peter Schenzel,Martin-Luther-Universität Halle-Wittenberg,1976
23,Jafar Zafarani,Université de Liège,1975,https://scholar.google.com/citations?hl=en&user=NoX3tlkAAAAJ,Jean François Schmets,Université de Liège,1965
,,,,,Henri Georges Garnir,Université de Liège,1946
25,Filareti Zafiropoulos,University of Patras,1990,https://scholar.google.com/citations?hl=en&user=EvDaSGIAAAAJ,George Dassios,University of Illinois at Chicago,1975
26,Muhammad Zafrullah,University of London ,1974,https://scholar.google.com/citations?hl=en&user=56pdMcUAAAAJ,Paul Moritz Cohn,University of Cambridge,1952
27,George Xylomenos,"University of California, San Diego",1999,https://scholar.google.com/citations?hl=en&user=f7tP8gcAAAAJ,George Constantine Polyzos,University of Toronto,1989
28,Polychronis Xekalakis,The University of Edinburgh,2009,https://scholar.google.com/citations?hl=en&user=RoJiAvIAAAAJ,Marcelo Hehl Cintra,University of Illinois at Urbana-Champaign,2001
29,Marios Xanthidis,University of South Carolina,2022,https://scholar.google.com/citations?hl=en&user=yptHrjUAAAAJ,Ioannis Rekleitis,McGill University,2003
30,Petros Xanthopoulos,University of Florida,2011,https://scholar.google.com/citations?hl=en&user=bYdzy08AAAAJ,Panayote Miltiades Pardalos,University of Minnesota - Twin Cities,1985
31,Stilianos Xanthopoulos,University of London,1992,https://scholar.google.com/citations?hl=en&user=ATEa914AAAAJ,Stephen Donkin,University of Warwick,1977
32,Alinson Santos Xavier,University of Waterloo,2017,https://scholar.google.com/citations?hl=en&user=DyLyBZwAAAAJ,Ricardo Fukasawa,Georgia Institute of Technology,2008
33,Eduardo Candido Xavier,Universidade Estadual de Campinas,2006,https://scholar.google.com/citations?hl=en&user=JMx0rAMAAAAJ,Flávio Keidi Miyazawa,Universidade de São Paulo,1997
34,Paweł Rzążewski,Uniwersytet Warszawski,2015,https://scholar.google.com/citations?hl=en&user=yJfMw-EAAAAJ,Zbigniew Lonc,Politechnika Warszawska,1982
,,,,,Konstanty Junosza-Szaniawski,Politechnika Warszawska,2004
36,Stefan Rybacki,Universität Rostock,2016,https://scholar.google.com/citations?hl=en&user=8jBOigQAAAAJ,Adelinde Uhrmacher,Universität Koblenz-Landau,1992
37,Vladimir Vladimirovich Rybakov,Novosibirsk State University,1979,https://scholar.google.com/citations?hl=en&user=mkvDHX8AAAAJ,Larisa L'vovna Maksimova,Novosibirsk State University,1968
,,,,,Dmitrii Matveevich Smirnov,Ivanovo Pedagogical Institute,1951
39,Daniel J. Ryan,University of Sydney,2008,https://scholar.google.com/citations?hl=en&user=bt8Zra8AAAAJ,Iain Bruce Collings,Australian National University,1995
,,,,,Ian Vaughan Lyndon Clarkson,Australian National University,1997
41,Peter Rüppel,Technische Universität Berlin,1997,https://scholar.google.com/citations?hl=en&user=1EAPrBcAAAAJ,Stefan Jähnichen,Technische Universität Berlin,1979
42,Leslie Rusch,Princeton University,1994,https://scholar.google.com/citations?hl=en&user=HXkLzV4AAAAJ,H. Vincent (Harold) Poor,Princeton University,1977
43,Thomas Rusch,Wirtschaftsuniversität Wien,2012,https://scholar.google.com/citations?hl=en&user=SFtoq_AAAAAJ,Reinhold Hatzinger,Universität Wien,1980
,,,,,Kurt Hornik,Technische Universität Wien,1986
45,Francesco Ruscitti,Purdue University,2007,https://scholar.google.com/citations?hl=en&user=WMn3oasAAAAJ,Charalambos Dionisios Aliprantis,California Institute of Technology,1973
,,,,,Gabriele Camera,The University of Iowa,1997
47,Paat Rusmevichientong,Stanford University,2003,https://scholar.google.com/citations?hl=en&user=CntmDugAAAAJ,Benjamin Van Roy,Massachusetts Institute of Technology,1998
48,Raif Rustamov,Princeton University,2005,https://scholar.google.com/citations?hl=en&user=DsxwhJUAAAAJ,Zoltán Szabó,"Rutgers University, New Brunswick",1994
49,Navin Rustagi,The University of New Mexico,2010,https://scholar.google.com/citations?hl=en&user=KM7ayUEAAAAJ,Jared Culver Saia,University of Washington,2002
50,Aldo Rustichini,University of Minnesota - Twin Cities,1988,https://scholar.google.com/citations?hl=en&user=Ek2R1-gAAAAJ,George Roger Sell,University of Michigan,1962
51,Florin Rusu,University of Florida,2009,https://scholar.google.com/citations?hl=en&user=8PfpzuEAAAAJ,Alin Dobra,Cornell University,2001
52,Wheeler Ruml,Harvard University,2002,https://scholar.google.com/citations?hl=en&user=3idW4TkAAAAJ,Stuart Merrill Shieber,Stanford University,1989
53,Kellin Rumsey,The University of New Mexico,2020,https://scholar.google.com/citations?hl=en&user=P_EJ8a0AAAAJ,Gabriel Huerta,Duke University,1998
54,"William Rundell
",University of Glasgow,1974,https://scholar.google.com/citations?hl=en&user=nHLtkFYAAAAJ,David Lem Colton,The University of Edinburgh,1967
55,Lazarus Rundora,University of Limpopo,2018,https://scholar.google.com/citations?hl=en&user=RaeAO_gAAAAJ,Maleafisha Joseph Pekwa Stephen Tladi,University of Cape Town,2004
56,Ingo Runkel,King's College London,2000,https://scholar.google.com/citations?hl=en&user=wuvvHsgAAAAJ,Gerard Marcel Tannerie Watts,University of Cambridge,1990
57,Adam Runions,University of Calgary,2014,https://scholar.google.com/citations?hl=en&user=LvaJVncAAAAJ,Przemyslaw Prusinkiewicz,Technical University of Warsaw,1978
,,,,,Faramarz Famil Samavati,Sharif University of Technology,1999
59,Jason Rute,Carnegie Mellon University,2013,https://scholar.google.com/citations?hl=en&user=Z-oVfDMAAAAJ,Jeremy David Avigad,"University of California, Berkeley",1995
60,Justin Ruths,Washington University in St. Louis,2011,https://scholar.google.com/citations?hl=en&user=LvaJVncAAAAJ,Jr-Shin Li,Harvard University,2006
61,Matthew J. Rutherford,University of Colorado at Boulder,2006,https://scholar.google.com/citations?hl=en&user=PKcv5BMAAAAJ,Alexander Lee Wolf,University of Massachusetts Amherst,1985
62,Serge Tabachnikov,Lomonosov Moscow State University 1987,1987,https://scholar.google.com/citations?hl=en&user=FOrIQEYAAAAJ,Dmitry Borisovich Fuchs,Lomonosov Moscow State University,1964
,,,,,Anatoly Timofeevich Fomenko,Lomonosov Moscow State University ,1969
64,"
Jakub Szymanik",Universiteit van Amsterdam,2009,https://scholar.google.com/citations?hl=en&user=YgIV5XMAAAAJ,Johan F. A. K. van Benthem,Uniwersytet Warszawski ,1985
,,,,,Marcin Mostowski,Universiteit van Amsterdam,1976
66,David Sraer,Institut de Mathématiques de Toulouse,2007,https://scholar.google.com/citations?hl=en&user=bKbp_9cAAAAJ, Jean Tirole,Université Paris IX - Dauphine ,1978
67,Jean Tirole,Massachusetts Institute of Technology,1981,https://scholar.google.com/citations?hl=en&user=ZEDUm5UAAAAJ,Eric Stark Maskin,Harvard University,1976
68,K. M. Nagaraja,Visvesvaraya Technological University,2011,https://scholar.google.com/citations?hl=en&user=jkIRWvEAAAAJ, V. Lokesha,University of Mysore,2003
69,V. Lokesha,University of Mysore,2003,https://scholar.google.com/citations?hl=en&user=3XYkc6oAAAAJ, Huche Gowda,,
70,Vijay Sridhar,The Ohio State University ,2018,https://scholar.google.com/citations?hl=en&user=GNjwI0AAAAAJ,Anastasios Sidiropoulos,Massachusetts Institute of Technology, 2008
,,,,,Yusu Wang,Duke University,2004
72,Anastasios Sidiropoulos,Massachusetts Institute of Technology,2008,https://scholar.google.com/citations?hl=en&user=YR_MYrAAAAAJ,Piotr Indyk,Stanford University,2001
73,Piotr Indyk,Stanford University,2001,https://scholar.google.com/citations?hl=en&user=oOwNKsAAAAAJ,Rajeev Motwani,"University of California, Berkeley",1988
74,Yusu Wang,Duke University,2004,https://scholar.google.com/citations?hl=en&user=L7jhqMIAAAAJ,Pankaj Kumar Agarwal,New York University,1989
,,,,, Herbert Edelsbrunner,Technische Universität Graz,1982
76,Pankaj Kumar Agarwal,New York University,1989,https://scholar.google.com/citations?hl=en&user=xe0eVksAAAAJ,Micha Sharir,Tel Aviv University,1976
77,Nathan Srebro,Massachusetts Institute of Technology ,2004,https://scholar.google.com/citations?hl=en&user=ZnT-QpMAAAAJ,Tommi Sakari Jaakkola,Massachusetts Institute of Technology ,1997
78,Manu Sridharan,"University of California, Berkeley",2007,https://scholar.google.com/citations?hl=en&user=iNtk_EQAAAAJ,Rastislav Bodik,University of Pittsburgh,1999
,,,,,Mary Louise Ehnot Soffa,University of Pittsburgh,1977
80,Rajiv Gupta,University of Pittsburgh,1987,https://scholar.google.com/citations?hl=en&user=6P4bGWAAAAAJ,Mary Louise Ehnot Soffa,University of Pittsburgh ,1977
81,Mohan Sridharan,University of Texas at Austin,2007,https://scholar.google.com/citations?hl=en&user=pKV2QvsAAAAJ,Peter Herald Stone,Carnegie Mellon University ,1998
82,Kanokwan Sitthithakerngkiet,Naresuan University,2013,https://scholar.google.com/citations?hl=en&user=d_zNKFIAAAAJ,Somyot Plubtieng,Chiang Mai University,2000
83,Ramin Zahedi,Colorado State University,2013,https://scholar.google.com/citations?hl=en&user=CRfIwJAAAAAJ,Edwin Kah Pin Chong,Princeton University,1991
84,Sara Zahedi,Kungliga Tekniska Högskolan,2011,https://scholar.google.com/citations?hl=en&user=XnfTI_AAAAAJ,Gunilla Kreiss,Kungliga Tekniska Högskolan,1996
85,Mohammad Zaheri,Georgetown University ,2020,https://scholar.google.com/citations?hl=en&user=XtMoQx8AAAAJ,Adam O'Neill,georgia Institute of Technology,2010
86,Artem Zvavitch,Weizmann Institute of Science ,2001,https://scholar.google.com/citations?hl=en&user=nUk2TG0AAAAJ,Gideon Schechtman,Hebrew University of Jerusalem,1976
87,Dimitri Zvonkine,Université Paris-Sud XI - Orsay ,2003,https://scholar.google.com/citations?hl=en&user=Zc0oXlIAAAAJ,Jean-Michel Bismut,Université Pierre-et-Marie-Curie - Paris VI,1973
88,Radhika Niranjan Mysore,"University of California, San Diego",2013,https://scholar.google.com/citations?hl=en&user=jn6AJ00AAAAJ,M. Amin (Mohammad) Vahdat,"University of California, Berkeley",1998
89,Magnus O. Myreen,University of Cambridge ,2009,https://scholar.google.com/citations?hl=en&user=XfqNgKwAAAAJ,Michael J. C. Gordon,The University of Edinburgh ,1973
90,Dimitrios Myrisiotis,Imperial College London, 2021,https://scholar.google.com/citations?hl=en&user=BvR0TM8AAAAJ,Mahdi Cheraghchi,École Polytechnique Fédérale de Lausanne,2010
91,Margaryta Myronyuk,Institute for Low Temperature Physics and Engineering,2005,https://scholar.google.com/citations?hl=en&user=Abv-JZ0AAAAJ,Gennadiy Feldman,Institute for Low Temperature Physics and Engineering,1973
92,Sergii Myroshnychenko,Kent State University ,2017,https://scholar.google.com/citations?hl=en&user=S89MRxUAAAAJ,Dmitry Ryabogin, Hebrew University of Jerusalem ,2000
93,Mikko Myrskyla,University of Pennsylvania,2009,https://scholar.google.com/citations?hl=en&user=YrpcxfwAAAAJ,Samuel Hulse Preston,Princeton University,1969
94,Frédéric Mynard,Université de Bourgogne,1999,https://scholar.google.com/citations?hl=en&user=hCnLhwsAAAAJ,Szymon Dolecki,Polska Akademia Nauk,1973
95,Mirko Myllykoski,Jyväskylän yliopisto,2015,https://scholar.google.com/citations?hl=en&user=mCWqMbsAAAAJ,Tuomo Rossi,Jyväskylän yliopisto,1996
96,,,,,Jari Toivanen,Jyväskylän yliopisto,1997
97,Thulasi Mylvaganam,Imperial College London,2014 ,https://scholar.google.com/citations?hl=en&user=fIEuk78AAAAJ,Alessandro Astolfi,ETH Zürich,1995
98,Nitin Jonathan Myers,University of Texas at Austin,2020,https://scholar.google.com/citations?hl=en&user=kzVG8YIAAAAJ,"Robert Wendell Heath, Jr.",Doctor of Philosophy Stanford University,2001
99,Violet Mwaffo,New York University,2017,https://scholar.google.com/citations?hl=en&user=HG3LncIAAAAJ,Maurizio Porfiri,Virginia Polytechnic Institute and State University, 2006
100,Peter Mwita,Universität Kaiserslautern,2003,https://scholar.google.com/citations?hl=en&user=xv9qgbcAAAAJ,Jürgen Franke,Johann Wolfgang Goethe-Universität Frankfurt am Main,1980
101,Irene Muzi,Università di Roma La Sapienza,2017,https://scholar.google.com/citations?hl=en&user=sJAR-aoAAAAJ,Paul Joseph Wollan,Georgia Institute of Technology ,2005
102,Almir Mutapcic,Stanford University, 2008,https://scholar.google.com/citations?hl=en&user=bUbySuQAAAAJ,Stephen Poythress Boyd,"University of California, Berkeley",1985 
103,Ibrahim Muter,Sabanci University,2011,https://scholar.google.com/citations?hl=en&user=f5JdNQEAAAAJ,Ilker S. Birbil,North Carolina State University,2002
104,Raghava Mutharaju,Wright State University, 2016,https://scholar.google.com/citations?hl=en&user=69pEM_YAAAAJ,Pascal Hitzler,University College Cork ,2001
105,Pradeep Muthukrishnan,University of Michigan ,2011,https://scholar.google.com/citations?hl=en&user=J6207_8AAAAJ,Dragomir Radkov Radev,Columbia University ,1999
106,Siddharth Muthu Krishnan,University of Southern California ,2018,https://scholar.google.com/citations?hl=en&user=e-7on_IAAAAJ,Daniel A. Lidar,Hebrew University of Jerusalem ,1997
107,,,,,Tameem Albash,University of Southern California ,2010
108,Matt Mutka,University of Wisconsin-Madison,1988,https://scholar.google.com/citations?hl=en&user=wtUJnOcAAAAJ,Miron Livny,Weizmann Institute of Science ,1984
109,Jan Mutl,University of Maryland College Park ,2006,https://scholar.google.com/citations?hl=en&user=4weAtQgAAAAJ,John Chung Chao,Yale University ,1994
110,,,,,Ingmar R. Prucha,Technische Universität Wien ,1977
111,Onur Mutlu,University of Texas at Austin ,2006,https://scholar.google.com/citations?hl=en&user=7XyGUGkAAAAJ,Yale Nance Patt,Stanford University ,1966
112,Madhu Mutyam,"Indian Institute of Technology, Madras", 2003,https://scholar.google.com/citations?hl=en&user=HS4VEdYAAAAJ,Kamala Krithivasan,University of Madras ,1974
113,Torsten Mütze,ETH Zürich, 2011,https://scholar.google.com/citations?hl=en&user=9232pxwAAAAJ,Angelika Steger,Rheinische Friedrich-Wilhelms-Universität Bonn ,1990
114,Petra Mutzel,Universität zu Köln ,1994,https://scholar.google.com/citations?hl=en&user=XIaaJv8AAAAJ,Michael Jünger,Universität Augsburg ,1983
115,Jogesh K. Muppala,Duke University ,1991,https://scholar.google.com/citations?hl=en&user=cG0My4kAAAAJ,Kishor Shridharbhai Trivedi,University of Illinois at Urbana-Champaign ,1974
116,Pham Quy Muoi,Universität Bremen ,2012,https://scholar.google.com/citations?hl=en&user=AZ-yLQQAAAAJ,Peter Maaß,Technische Universität Berlin, 1988
117,,,,,Dinh Nho Hao,Freie Universität Berlin ,1991
118,Kevin J. Mumford,Stanford University, 2007,https://scholar.google.com/citations?hl=en&user=EkWVaRkAAAAJ,Michael Jay Boskin,"University of California, Berkeley ",1971
119,Jonathan Mummolo,Stanford University ,2017,https://scholar.google.com/citations?hl=en&user=jKuV9U4AAAAJ,Justin Ryan Grimmer,Harvard University, 2010
120,Saadia Mumtaz,University of the Punjab ,2018,https://scholar.google.com/citations?hl=en&user=HUDSM6UAAAAJ,https://scholar.google.com/citations?hl=en&user=HUDSM6UAAAAJ,Quaid-i-Azam University ,1992
121,Nermina Mujakovic,University of Zagreb ,1998,https://scholar.google.com/citations?hl=en&user=58A53coAAAAJ,Ibrahim Aganović,University of Zagreb, 1965
122,Naida Mujić,University of Sarajevo, 2018,https://scholar.google.com/citations?hl=en&user=aaxFMMoAAAAJ,Mustafa R. S. Kulenović,University of Sarajevo, 1981
123,Vai-Lam Mui,"University of California, Berkeley ",1992,https://scholar.google.com/citations?hl=en&user=cpLomTwAAAAJ,George Arthur Akerlof,Massachusetts Institute of Technology ,1966
124,,,,,Oliver Eaton Williamson,Carnegie Mellon University, 1963
125,Ellen Muir,University of Melbourne ,2017,https://scholar.google.com/citations?hl=en&user=KJa8dgoAAAAJ,Peter Gerrard Taylor,University of Adelaide ,1987
126,Steve Muir,University of Pennsylvania , 2001,https://scholar.google.com/citations?hl=en&user=WviRXegAAAAJ,Jonathan Michael Smith,Columbia University, 1989
127,Stephen Muirhead,University College London ,2016,https://scholar.google.com/citations?hl=en&user=zihqpdEAAAAJ,Nadia Sidorova,Universität Kaiserslautern, 2003
128,"Jerry R. Muir, Jr.",University of Kentucky ,1999,https://scholar.google.com/citations?hl=en&user=DPmtAzoAAAAJ,Ted Joe Suffridge,University of Kansas, 1965
129,Christian Muise,University of Toronto,2014,https://scholar.google.com/citations?hl=en&user=HUzuGj8AAAAJ,Sheila A. McIlraith,University of Toronto ,1997
130,,,,,Christopher Beck,University of Toronto, 1999 
131,Boris Muha,University of Zagreb ,2010,https://scholar.google.com/citations?hl=en&user=wzO9AHkAAAAJ,Zvonimir Tutek,University of Zagreb ,1982
132,Roby Muhamad,Columbia University ,2010 ,https://scholar.google.com/citations?hl=en&user=6Eb1FpsAAAAJ,Duncan James Watts,Cornell University, 1997
133,Abubakr Muhammad,Georgia Institute of Technology, 2005,https://scholar.google.com/citations?hl=en&user=I8BnID0AAAAJ,Magnus B. Egerstedt,Kungliga Tekniska Högskolan ,2000
