SL No,Root Author,Root Author Aff,Root phd year,Scholar Link Link,Advisor,Adv aff,Avd phd year
134,Noryanti Muhammad,University of Durham, 2016,https://scholar.google.com/citations?hl=en&user=hGQDkd4AAAAJ,Franciscus (Frank) Petrus Antonius Coolen,Technische Universiteit Eindhoven, 1994
135,,,,,Tahani A. Coolen-Maturi,University of Durham, 2010
136,Gero Mühl,Technische Universität Darmstadt ,2002,https://scholar.google.com/citations?hl=en&user=sIbWic8AAAAJ,Alejandro P. Buchmann,University of Texas at Austin,1980
137,Johannes Muhle-Karbe,Technische Universität München, 2009,https://scholar.google.com/citations?hl=en&user=eNr-L2YAAAAJ,Jan Kallsen,Albert-Ludwigs-Universität Freiburg im Breisgau ,1998
138,Ignacio Muga,Universidad de Chile, 2005,https://scholar.google.com/citations?hl=en&user=JblohmAAAAAJ,Jean-Claude Nédélec,Université Paris IV-Sorbonne ,1970
139,,,,,Mario Duran,École Polytechnique, 1996
140,Andrew Mugler,Columbia University ,2010,https://scholar.google.com/citations?hl=en&user=9CMEHHAAAAAJ,Chris H. Wiggins,Princeton University, 1998
141,Ramin Zahedi,Colorado State University,2013,https://scholar.google.com/citations?hl=en&user=CRfIwJAAAAAJ,Edwin Kah Pin Chong,Princeton University,1991
142,Sara Zahedi,Kungliga Tekniska Högskolan,2011,https://scholar.google.com/citations?hl=en&user=XnfTI_AAAAAJ,Gunilla Kreiss,Kungliga Tekniska Högskolan,1996
143,Mohammad Zaheri,Georgetown University ,2020,https://scholar.google.com/citations?hl=en&user=XtMoQx8AAAAJ,Adam O'Neill,georgia Institute of Technology,2010
144,Artem Zvavitch,Weizmann Institute of Science ,2001,https://scholar.google.com/citations?hl=en&user=nUk2TG0AAAAJ,Gideon Schechtman,Hebrew University of Jerusalem,1976
145,Dimitri Zvonkine,Université Paris-Sud XI - Orsay ,2003,https://scholar.google.com/citations?hl=en&user=Zc0oXlIAAAAJ,Jean-Michel Bismut,Université Pierre-et-Marie-Curie - Paris VI,1973
146,Radhika Niranjan Mysore,"University of California, San Diego",2013,https://scholar.google.com/citations?hl=en&user=jn6AJ00AAAAJ,M. Amin (Mohammad) Vahdat,"University of California, Berkeley",1998
147,Magnus O. Myreen,University of Cambridge ,2009,https://scholar.google.com/citations?hl=en&user=XfqNgKwAAAAJ,Michael J. C. Gordon,The University of Edinburgh ,1973
148,Dimitrios Myrisiotis,Imperial College London, 2021,https://scholar.google.com/citations?hl=en&user=BvR0TM8AAAAJ,Mahdi Cheraghchi,École Polytechnique Fédérale de Lausanne,2010
149,Margaryta Myronyuk,Institute for Low Temperature Physics and Engineering,2005,https://scholar.google.com/citations?hl=en&user=Abv-JZ0AAAAJ,Gennadiy Feldman,Institute for Low Temperature Physics and Engineering,1973
150,Sergii Myroshnychenko,Kent State University ,2017,https://scholar.google.com/citations?hl=en&user=S89MRxUAAAAJ,Dmitry Ryabogin, Hebrew University of Jerusalem ,2000
151,Mikko Myrskyla,University of Pennsylvania,2009,https://scholar.google.com/citations?hl=en&user=YrpcxfwAAAAJ,Samuel Hulse Preston,Princeton University,1969
152,Frédéric Mynard,Université de Bourgogne,1999,https://scholar.google.com/citations?hl=en&user=hCnLhwsAAAAJ,Szymon Dolecki,Polska Akademia Nauk,1973
153,Mirko Myllykoski,Jyväskylän yliopisto,2015,https://scholar.google.com/citations?hl=en&user=mCWqMbsAAAAJ,Tuomo Rossi,Jyväskylän yliopisto,1996
154,,,,,Jari Toivanen,Jyväskylän yliopisto,1997
155,Thulasi Mylvaganam,Imperial College London,2014 ,https://scholar.google.com/citations?hl=en&user=fIEuk78AAAAJ,Alessandro Astolfi,ETH Zürich,1995
156,Nitin Jonathan Myers,University of Texas at Austin,2020,https://scholar.google.com/citations?hl=en&user=kzVG8YIAAAAJ,"Robert Wendell Heath, Jr.",Doctor of Philosophy Stanford University,2001
157,Violet Mwaffo,New York University,2017,https://scholar.google.com/citations?hl=en&user=HG3LncIAAAAJ,Maurizio Porfiri,Virginia Polytechnic Institute and State University, 2006
158,Peter Mwita,Universität Kaiserslautern,2003,https://scholar.google.com/citations?hl=en&user=xv9qgbcAAAAJ,Jürgen Franke,Johann Wolfgang Goethe-Universität Frankfurt am Main,1980
159,Irene Muzi,Università di Roma La Sapienza,2017,https://scholar.google.com/citations?hl=en&user=sJAR-aoAAAAJ,Paul Joseph Wollan,Georgia Institute of Technology ,2005
160,Almir Mutapcic,Stanford University, 2008,https://scholar.google.com/citations?hl=en&user=bUbySuQAAAAJ,Stephen Poythress Boyd,"University of California, Berkeley",1985 
161,Ibrahim Muter,Sabanci University,2011,https://scholar.google.com/citations?hl=en&user=f5JdNQEAAAAJ,Ilker S. Birbil,North Carolina State University,2002
162,Raghava Mutharaju,Wright State University, 2016,https://scholar.google.com/citations?hl=en&user=69pEM_YAAAAJ,Pascal Hitzler,University College Cork ,2001
163,Pradeep Muthukrishnan,University of Michigan ,2011,https://scholar.google.com/citations?hl=en&user=J6207_8AAAAJ,Dragomir Radkov Radev,Columbia University ,1999
164,Siddharth Muthu Krishnan,University of Southern California ,2018,https://scholar.google.com/citations?hl=en&user=e-7on_IAAAAJ,Daniel A. Lidar,Hebrew University of Jerusalem ,1997
165,,,,,Tameem Albash,University of Southern California ,2010
166,Matt Mutka,University of Wisconsin-Madison,1988,https://scholar.google.com/citations?hl=en&user=wtUJnOcAAAAJ,Miron Livny,Weizmann Institute of Science ,1984
167,Jan Mutl,University of Maryland College Park ,2006,https://scholar.google.com/citations?hl=en&user=4weAtQgAAAAJ,John Chung Chao,Yale University ,1994
168,,,,,Ingmar R. Prucha,Technische Universität Wien ,1977
169,Onur Mutlu,University of Texas at Austin ,2006,https://scholar.google.com/citations?hl=en&user=7XyGUGkAAAAJ,Yale Nance Patt,Stanford University ,1966
170,Madhu Mutyam,"Indian Institute of Technology, Madras", 2003,https://scholar.google.com/citations?hl=en&user=HS4VEdYAAAAJ,Kamala Krithivasan,University of Madras ,1974
171,Torsten Mütze,ETH Zürich, 2011,https://scholar.google.com/citations?hl=en&user=9232pxwAAAAJ,Angelika Steger,Rheinische Friedrich-Wilhelms-Universität Bonn ,1990
172,Petra Mutzel,Universität zu Köln ,1994,https://scholar.google.com/citations?hl=en&user=XIaaJv8AAAAJ,Michael Jünger,Universität Augsburg ,1983
173,Jogesh K. Muppala,Duke University ,1991,https://scholar.google.com/citations?hl=en&user=cG0My4kAAAAJ,Kishor Shridharbhai Trivedi,University of Illinois at Urbana-Champaign ,1974
174,Pham Quy Muoi,Universität Bremen ,2012,https://scholar.google.com/citations?hl=en&user=AZ-yLQQAAAAJ,Peter Maaß,Technische Universität Berlin, 1988
175,,,,,Dinh Nho Hao,Freie Universität Berlin ,1991
176,Kevin J. Mumford,Stanford University, 2007,https://scholar.google.com/citations?hl=en&user=EkWVaRkAAAAJ,Michael Jay Boskin,"University of California, Berkeley ",1971
177,Jonathan Mummolo,Stanford University ,2017,https://scholar.google.com/citations?hl=en&user=jKuV9U4AAAAJ,Justin Ryan Grimmer,Harvard University, 2010
178,Saadia Mumtaz,University of the Punjab ,2018,https://scholar.google.com/citations?hl=en&user=HUDSM6UAAAAJ,Muhammad Sharif,Quaid-i-Azam University ,1992
179,Nermina Mujakovic,University of Zagreb ,1998,https://scholar.google.com/citations?hl=en&user=58A53coAAAAJ,Ibrahim Aganović,University of Zagreb, 1965
180,Naida Mujić,University of Sarajevo, 2018,https://scholar.google.com/citations?hl=en&user=aaxFMMoAAAAJ,Mustafa R. S. Kulenović,University of Sarajevo, 1981
181,Vai-Lam Mui,"University of California, Berkeley ",1992,https://scholar.google.com/citations?hl=en&user=cpLomTwAAAAJ,George Arthur Akerlof,Massachusetts Institute of Technology ,1966
182,,,,,Oliver Eaton Williamson,Carnegie Mellon University, 1963
183,Ellen Muir,University of Melbourne ,2017,https://scholar.google.com/citations?hl=en&user=KJa8dgoAAAAJ,Peter Gerrard Taylor,University of Adelaide ,1987
184,Steve Muir,University of Pennsylvania , 2001,https://scholar.google.com/citations?hl=en&user=WviRXegAAAAJ,Jonathan Michael Smith,Columbia University, 1989
185,Stephen Muirhead,University College London ,2016,https://scholar.google.com/citations?hl=en&user=zihqpdEAAAAJ,Nadia Sidorova,Universität Kaiserslautern, 2003
186,"Jerry R. Muir, Jr.",University of Kentucky ,1999,https://scholar.google.com/citations?hl=en&user=DPmtAzoAAAAJ,Ted Joe Suffridge,University of Kansas, 1965
187,Christian Muise,University of Toronto,2014,https://scholar.google.com/citations?hl=en&user=HUzuGj8AAAAJ,Sheila A. McIlraith,University of Toronto ,1997
188,,,,,Christopher Beck,University of Toronto, 1999 
189,Boris Muha,University of Zagreb ,2010,https://scholar.google.com/citations?hl=en&user=wzO9AHkAAAAJ,Zvonimir Tutek,University of Zagreb ,1982
190,Roby Muhamad,Columbia University ,2010 ,https://scholar.google.com/citations?hl=en&user=6Eb1FpsAAAAJ,Duncan James Watts,Cornell University, 1997
191,Abubakr Muhammad,Georgia Institute of Technology, 2005,https://scholar.google.com/citations?hl=en&user=I8BnID0AAAAJ,Magnus B. Egerstedt,Kungliga Tekniska Högskolan ,2000
192,Noryanti Muhammad,University of Durham, 2016,https://scholar.google.com/citations?hl=en&user=hGQDkd4AAAAJ,Franciscus (Frank) Petrus Antonius Coolen,Technische Universiteit Eindhoven, 1994
193,,,,,Tahani A. Coolen-Maturi,University of Durham, 2010
194,Gero Mühl,Technische Universität Darmstadt ,2002,https://scholar.google.com/citations?hl=en&user=sIbWic8AAAAJ,Alejandro P. Buchmann,University of Texas at Austin,1980
195,Johannes Muhle-Karbe,Technische Universität München, 2009,https://scholar.google.com/citations?hl=en&user=eNr-L2YAAAAJ,Jan Kallsen,Albert-Ludwigs-Universität Freiburg im Breisgau ,1998
196,Ignacio Muga,Universidad de Chile, 2005,https://scholar.google.com/citations?hl=en&user=JblohmAAAAAJ,Jean-Claude Nédélec,Université Paris IV-Sorbonne ,1970
197,,,,,Mario Duran,École Polytechnique, 1996
198,Andrew Mugler,Columbia University ,2010,https://scholar.google.com/citations?hl=en&user=9CMEHHAAAAAJ,Chris H. Wiggins,Princeton University, 1998
199,Mounir Kaaniche,Ph.D. Université Paris-Est Marne-la-Vallée and Télécom ParisTech,2010,https://scholar.google.com/citations?hl=en&user=DL6mUl8AAAAJ,Advisor 1: Jean-Christophe Pesquet,Doctorat Université Paris-Sud XI - Orsay ,1990
200,,,,,Advisor 2: Béatrice Pesquet-Popescu,Ph.D. École Normale Supérieure de Cachan,1998
201,Jevgeni Kabanov,Ph.D. Tartu University,2013,https://scholar.google.com/citations?hl=en&user=LF9hg8AAAAAJ,Advisor 1: Varmo Vene,Ph.D. Tartu University,2000
202,Mustapha Kabil,Ph.D. Université Claude Bernard Lyon 1,1992,https://scholar.google.com/citations?hl=en&user=ZOxJm4wAAAAJ,Advisor 1: Maurice Andre Pouzet,Doctorat d'Etat es Sciences Université Hassan II de Casablanca,1996
203,Olena Kachko,Ph.D. Kharkiv National University of Radioelectronics,1977,https://scholar.google.com/citations?hl=en&user=cYx-DCwAAAAJ,Advisor 1: Yuriy Petrovich Shabanov-Kushnarenko,D.Sc. Kharkiv National University of Radioelectronics,1969
204,Ayman Kachmar,Ph.D. Université Paris-Sud XI - Orsay and Lebanese University,2007,https://scholar.google.com/citations?hl=en&user=kaE3MxQAAAAJ,Advisor: Bernard Helffer,Ph.D. Université Paris-Sud XI - Orsay,1976
205,,,,,Advisor 2: Mustapha Jazar,Ph.D. Université de Poitiers,1991
206,Arun Kadavankandy,Ph.D. Université de Nice-Sophia Antipolis,2017,https://scholar.google.com/citations?hl=en&user=fkUJB8UAAAAJ,Advisor 1: Konstantin E. Avrachenkov,Ph.D. University of South Australia,1999
207,,,,,Advisor 2: Laura Cottatellucci,NA ,NA
208,Issam Hussein Kaddoura,Ph.D. University of Baghdad,2000,https://scholar.google.com/citations?hl=en&user=W-BJ37AAAAAJ,Advisor: Ghasan Naoum-Adil,Ph.D. New York University,1969
209,Gopal Krishna Kadekodi,Ph.D. University of Southern California,1973,https://scholar.google.com/citations?hl=en&user=DmzlR1oAAAAJ,Advisor 1: Gerhard Tintner,Dr. iur. Universität Wien,1929
210,,,,,Advisor 2: Richard Ernest Bellman,Ph.D. Princeton University,1947
211,Zoran Kadelburg,Ph.D. University of Belgrade,1980,https://scholar.google.com/citations?hl=en&user=IbUb81MAAAAJ,Advisor: Branislav Mirković,Ph.D. University of Belgrade,1970
212,Claus Kadelka,Ph.D. Virginia Polytechnic Institute and State University ,2015,https://scholar.google.com/citations?hl=en&user=1rZPx7AAAAAJ,Advisor 1: Reinhard Christian Laubenbacher,Ph.D. Northwestern University,1985
213,Marika Kaden,Dr. rer. nat. Ingenieurhochschule Mittweida and Universität Leipzig,2016,https://scholar.google.com/citations?hl=en&user=1YvHz2kAAAAJ,Advisor 1: Thomas Villmann,Dr. rer. nat. Universität Leipzig,1996
214,,,,,Advisor 2: Martin Bogdan,NA ,NA
215,Lars Kaderali,Dr. rer. nat. Universität zu Köln,2006,https://scholar.google.com/citations?hl=en&user=n4q5uIMAAAAJ,Advisor 1: Rainer Schrader,Dr. Rheinische Friedrich-Wilhelms-Universität Bon,1982
216,Vladimir Kadets,Ph.D. Rostov on Don State University and Rostov on Don Institute of Civil Engineering,1985,https://scholar.google.com/citations?hl=en&user=kfV-Ue4AAAAJ,Advisor 1: Naum Samoilovich Landkof,Ph.D. Taras Shevchenko National University of Kyiv,1940
217,,,,,Advisor 2: Mikhail Iosifovich Kadets,Ph.D. Vasyl Karazin Kharkiv National University,1955
218,Carl Myers Kadie,Ph.D. University of Illinois at Urbana-Champaign,1995,https://scholar.google.com/citations?hl=en&user=HgFR4gIAAAAJ,Advisor: David Chester Wilkins,Ph.D. University of Michigan,1987
219,Christian Käding,Ph.D. University of Nottingham ,2019,https://scholar.google.com/citations?hl=en&user=-Q8NvxUAAAAJ,Advisor 1: Clare Burrage,Ph.D. University of Cambridge,2009
220,Samet Kadioglu,Ph.D. Florida State University ,2005,https://scholar.google.com/citations?hl=en&user=hJrzxikAAAAJ,Advisor: Mark Sussman,"Ph.D. University of California, Los Angeles",1994
221,Serdar Kadioglu,Ph.D. Brown University,2012,https://scholar.google.com/citations?hl=en&user=tOgYtHkAAAAJ,Advisor 1: Meinolf Sellmann,Ph.D. Universität Paderborn,2002
222,Shabnam Nargis Kadir,D. Phil. University of Oxford ,2004,https://scholar.google.com/citations?hl=en&user=NEd35e8AAAAJ,Advisor 1: Philip Candelas,D.Phil. University of Oxford,1977
223,Wrya Karim Kadir,Ph.D. Universitetet i Bergen,2022,https://scholar.google.com/citations?hl=en&user=NEd35e8AAAAJ,Advisor 2: Chunlei Li,Ph.D. Universitetet i Bergen ,2014
224,,,,,Advisor 2: Ferdinando Zullo,"Ph.D. Università degli Studi della Campania ""Luigi Vanvitelli""",2018
225,Habiba Kadiri,Ph.D. Université des Sciences et Technologie de Lille-Lille I ,2002,https://scholar.google.com/citations?hl=en&user=cR4jb-wAAAAJ,dvisor: Olivier Ramaré,Ph.D. Université Bordeaux 1 ,1991
226,,,,,Advisor 2: Hervé Queffélec,NA ,NA
227,Selvi Kadirvel,Ph.D. University of Florida,2013,https://scholar.google.com/citations?hl=en&user=wWzeNE8AAAAJ,Advisor 1: José Antonio Baptista Fortes,Ph.D. University of Southern California,1984
228,,,,,Advisor 2: Pramod Prabhakar Khargonekar,Ph.D. University of Florida,1981
229,,,,,Advisor 3: Renato Figueiredo,NA ,NA
230,,,,,Advisor 4: Shigang Chen,NA ,NA
231,Lars David Kadison,"Ph.D. University of California, Berkeley",1989,https://scholar.google.com/citations?hl=en&user=GepsEp8AAAAJ,Advisor: John Bason Wagoner,Ph.D. Princeton University,1966
232,Bharadwaj Kadiyala,Ph.D. University of Texas at Dallas,2017,https://scholar.google.com/citations?hl=en&user=_g2QgMAAAAAJ,Advisor 1: Özalp Özer,Ph.D. Columbia University ,2000
233,Sachin Kadloor,Ph.D. University of Illinois at Urbana-Champaign,2013,https://scholar.google.com/citations?hl=en&user=qADmrBYAAAAJ,Advisor 1: Negar Kiyavash,Ph.D. University of Illinois at Urbana-Champaign,2006
234,Benjamin Kadoch,Dr. Université Aix-Marseille,2009,https://scholar.google.com/citations?hl=en&user=3ZVqHvkAAAAJ,Advisor 1: Kai Schneider,Dr. rer. nat. Universität Kaiserslautern,1996
235,Therrar Kadri,Ph.D. Beirut Arab University,2014,https://scholar.google.com/citations?hl=en&user=xB8TMTcAAAAJ,Supervisor: Seifedine Kadry,Ph.D. Université Blaise Pascal,2007
236,Seifedine Kadry,Ph.D. Université Blaise Pascal ,2007,https://scholar.google.com/citations?hl=en&user=EAVEmg0AAAAJ,Advisor 1: Alaa Chateauneuf,NA ,NA
237,Shirali Kadyrov,Ph.D. The Ohio State University,2010,https://scholar.google.com/citations?hl=en&user=RAa3Sw4AAAAJ,Advisor 1: Nimish Arun Shah,Ph.D. Tata Institute of Fundamental Research,1994
238,,,,,Advisor 2: Manfred L. Einsiedler,Ph.D. Universität Wien,1999
239,Adrian Leslie Kaehler,Ph.D. Columbia University,1999,https://scholar.google.com/citations?hl=en&user=_91xHf8AAAAJ,Advisor 1: Norman Howard Christ,Ph.D. Columbia University,1967
240,Antti Käenmäki,Ph.D. Jyväskylän yliopisto,2003,https://scholar.google.com/citations?hl=en&user=ubIXkowAAAAJ,Advisor: Pertti Mattila,Ph.D. Helsingin yliopisto,1973
241,Michael Kaess,Ph.D. Georgia Institute of Technology ,2008,https://scholar.google.com/citations?hl=en&user=27eupmsAAAAJ,Advisor 1: Frank Dellaert,Ph.D. Carnegie Mellon University,2001
242,Tobias Kärner,Dr. rer. pol. Otto-Friedrich-Universität Bamberg,2014,https://scholar.google.com/citations?hl=en&user=v7iLuW4AAAAJ,Advisor 1: Detlef Sembill,NA ,NA
243,Ozgur Kafali,Ph.D. Boğaziçi University,2012,https://scholar.google.com/citations?hl=en&user=oKXfQusAAAAJ,Advisor 1: Pinar Yolum,Ph.D. North Carolina State University,2003
244,Ahmed Kaffel,Ph.D. Virginia Polytechnic Institute and State University,2011,https://scholar.google.com/citations?hl=en&user=qsyguP4AAAAJ,Advisor 1: Michael Renardy,Dr. rer. nat. Universität Stuttgart,1980
245,Dennis George Kafura,Ph.D. Purdue University,1974,https://scholar.google.com/citations?hl=en&user=rWuQTEcAAAAJ,Advisor: Vincent Yun-Shen Shen,Ph.D. Princeton University ,1969
246,Lalana Kagal,Ph.D. University of Maryland Baltimore County,2004,https://scholar.google.com/citations?hl=en&user=tetdudUAAAAJ,Advisor 1: Timothy Wilking Finin,Ph.D. University of Illinois at Urbana-Champaign,1980
247,Nabil Kahale,Ph.D. Massachusetts Institute of Technology,1993,https://scholar.google.com/citations?hl=en&user=FqcSaNkAAAAJ,Advisor: F. Thomson (Frank) Leighton,Ph.D. Massachusetts Institute of Technology,1981
248,Adar Kahana,Ph.D. Tel Aviv University,2021,https://scholar.google.com/citations?hl=en&user=IXKTDFAAAAAJ,Advisor 1: Eli L. Turkel,Ph.D. New York University ,1970
249,Jürgen Lorenz,Universität Leipzig,2002,https://scholar.google.com/citations?hl=en&user=DBb3zcMAAAAJ,Bernd Fritzsche,Universität Leipzig,
250,Vladimir Hahanov,Kharkiv National University of Radioelectronics,1985,https://scholar.google.com/citations?hl=en&user=lmVrEM4AAAAJ,Gennady Krivoulya,Kharkiv National University of Radioelectronics,1983
251,Vagan Terziyan,Kharkiv National University of Radioelectronics,1985,https://scholar.google.com/citations?hl=en&user=4U8ydfgAAAAJ,Vladimir Lovitskii,Kharkiv National University of Radioelectronics,1970
252,Mohammadreza Galavii,Technische Universität Graz,2008,https://scholar.google.com/citations?hl=en&user=1Mhn2fYAAAAJ,Rainer Ernst Burkard,Universität Wien,1983
253,John Peebles,Massachusetts Institute of Technology,2019,https://scholar.google.com/citations?hl=en&user=V_8FovEAAAAJ,Jonathan A. Kelner,Massachusetts Institute of Technology,1967
254,Angela Peace,Arizona State University,2014,https://scholar.google.com/citations?hl=en&user=S9mVynEAAAAJ,Yang Kuang,University of Alberta,2006
255,Mark van der Laan,Virginia Commonwealth University,1976,https://scholar.google.com/citations?hl=en&user=-zaDQ10AAAAJ,Roger Everette Flora,Virginia Polytechnic Institute and State University,1988
256,Michael Peacey,University of Bristol,2014,https://scholar.google.com/citations?hl=en&user=Zmzd9AwAAAAJ,In-Uck Park,University of Minnesota - Twin Cities,1966
257,Michael J G Peach,University of Bristol,2004,https://scholar.google.com/citations?hl=en&user=7krGtrkAAAAJ,Joseph I-Jell Chuang,The University of Chicago,1993
258,Stephanie J. Peacock,University of Alberta,2015,https://scholar.google.com/citations?hl=en&user=_CqJ1R8AAAAJ,Mark Alun Lewis,University of Oxford,1998
259,Charles A. Pierce,University of Wisconsin-Madison,1937,https://scholar.google.com/citations?hl=en&user=dpKeotMAAAAJ,Selig Perlman,University of Wisconsin-Madison,1990
260,Douglas K Pearce,University of Wisconsin-Madison,1974,https://scholar.google.com/citations?hl=en&user=1WDhs-MAAAAJ,Edgar L. Feige,The University of Chicago,1915
