SL No,Root Author,Root Author Aff,Root phd year,Scholar Link Link,Advisor,Adv aff,Avd phd year
261,Oliver Pfaffel,Technische Universität München,2021,https://scholar.google.com/citations?hl=en&user=A_8Zn3gAAAAJ,Robert Stelzer,Technische Universität München,1963
262,Christian Bär,Rheinische Friedrich-Wilhelms-Universität Bonn,1990,https://scholar.google.com/citations?hl=en&user=uWyDsKMAAAAJ,Hans Werner Ballmann,Rheinische Friedrich-Wilhelms-Universität Bonn,2007
263,Bernd Ammann,Albert-Ludwigs-Universität Freiburg im Breisgau,1998,https://scholar.google.com/citations?hl=en&user=FoHiOGsAAAAJ,Christian Bär,Rheinische Friedrich-Wilhelms-Universität Bonn,1979
264,Dietmar Pfahl,Technische Universität Kaiserslautern,2001,https://scholar.google.com/citations?hl=en&user=xvo0RJcAAAAJ,Dieter Hans Rombach,Technische Universität Kaiserslautern,1990
265,Martin R. Pfaller,Technische Universität München,2019,https://scholar.google.com/citations?hl=en&user=_SNRwoYAAAAJ,Cristóbal Andrés Bertoglio Beltrán,Université Pierre-et-Marie-Curie - Paris VI,1984
266,Jean-Frédéric Gerbeau,École Nationale des Ponts et Chaussées,1998,https://scholar.google.com/citations?hl=en&user=_GYNP-wAAAAJ,Claude Le Bris,École Polytechnique,2012
267,Damiano Lombardi,Université Bordeaux 1,2011,https://scholar.google.com/citations?hl=en&user=FIAygvMAAAAJ,Angelo Iollo,Politecnico di Torino,1993
268,Jean-Michel Ghidaglia,Université Paris-Sud XI - Orsay,1987,https://scholar.google.com/citations?hl=en&user=uWhIm5cAAAAJ,Roger Meyer Temam,Université de Paris,1995
269,Raphaèle Herbin,Université Claude Bernard Lyon 1,1986,https://scholar.google.com/citations?hl=en&user=_JT4GjcAAAAJ,Francis Conrad,Université Claude Bernard Lyon 1,1967
270,Manuel Kauers,Johannes Kepler Universität Linz,2005,https://scholar.google.com/citations?hl=en&user=Dmpftj4AAAAJ,Peter Paule,Universität Wien,1983
271,Matthew Hirn,University of Maryland College Park,2009,https://scholar.google.com/citations?hl=en&user=mByPd_QAAAAJ,John Joseph Benedetto,University of Toronto,1982
272,John H Lienhard,"University of California, San Diego",1988,https://scholar.google.com/citations?hl=en&user=ekOjIjIAAAAJ,Charles William Van Atta,California Institute of Technology,1964
273,Christian Klingenberg,New York University,1983,https://scholar.google.com/citations?hl=en&user=S6MCm88AAAAJ,Cathleen Synge Morawetz,New York University,1965
274,William Rundell,University of Glasgow,1974,https://scholar.google.com/citations?hl=en&user=nHLtkFYAAAAJ,David Lem Colton,The University of Edinburgh,1951
275,Srinjoy Das,"University of California, San Diego",2018,https://scholar.google.com/citations?hl=en&user=Sol2ivcAAAAJ,Kenneth Keith Kreutz-Delgado,"University of California, San Diego",1967
276,Cécile Levasseur,"University of California, San Diego",2009,https://scholar.google.com/citations?hl=en&user=86__CUEAAAAJ,Uwe F. Mayer,University of Utah,1985
277,Jan F. Prins,Cornell University,1987,https://scholar.google.com/citations?hl=en&user=VFMbBPgAAAAJ,David Gries,Technische Universität München,1995
278,Ibrahim Qasemzadeh Kolagar,Shahed University,2018,https://scholar.google.com/citations?hl=en&user=ktrhMAYAAAAJ,Hamid Haj Seyyed Javadi,Amirkabir University of Technology (Tehran Polytechnic University),1966
279,Vahed Qazvinian,University of Michigan,2012,https://scholar.google.com/citations?hl=en&user=BG7rW8oAAAAJ,Dragomir Radkov Radev,Columbia University,2003
280,Fares Qeadan,he University of New Mexico,2014,https://scholar.google.com/citations?hl=en&user=CE6sBxkAAAAJ,Ronald Richard Christensen,University of Minnesota - Twin Cities,1999
281,Meng Qian,,2015,https://scholar.google.com/citations?hl=en&user=EqLVU-kAAAAJ,Yongzhao Shao,Tufts University,1983
282,Mingjie Qian,University of Illinois at Urbana-Champaign,2015,https://scholar.google.com/citations?hl=en&user=JYCcfsgAAAAJ,ChengXiang Zhai,Carnegie Mellon University,1994
283,Disheng Qiu,Università degli Studi di Roma Tre,2015,https://scholar.google.com/citations?hl=en&user=dxqszzYAAAAJ,Paolo Merialdo,Università di Roma La Sapienza,2002
284,Dun Qiu,"University of California, San Diego",2019,https://scholar.google.com/citations?hl=en&user=u5ZGKvEAAAAJ,Jeffrey Brian Remmel,Cornell University,1998
285,Kun Qiu,Iowa State University,2011,https://scholar.google.com/citations?hl=en&user=z3DawokAAAAJ,Aleksandar Dogandzic,University of Illinois at Chicago,1974
286,Weiyuan Qiu,Fudan University,1990,https://scholar.google.com/citations?hl=en&user=Ea4LufgAAAAJ,Fuyao Ren,Fudan University,2001
287,Xing Qiu,University of Rochester,2004,https://scholar.google.com/citations?hl=en&user=FSkmWXYAAAAJ,Michael Cranston,University of Minnesota - Twin Cities,
288,Zhan Qiu,Imperial College London,2017,https://scholar.google.com/citations?hl=en&user=zZgfXuAAAAAJ,Peter George Harrison,Imperial College London,1980
289,Rick Quax,Universiteit van Amsterdam,2013,https://scholar.google.com/citations?hl=en&user=2dScK0AAAAAJ,"Peter M. A,. Sloot",Universiteit van Amsterdam,1979
290,João Filipe Queiró,Universidade de Coimbra,1988,https://scholar.google.com/citations?hl=en&user=XGKh2wwAAAAJ,Eduardo Manuel Freire Marques de Sá,Universidade de Coimbra,1988
291,Marco Querini,Università degli Studi di Roma Tor Vergata,2014,https://scholar.google.com/citations?hl=en&user=8LHqqu0AAAAJ,Giuseppe F. Italiano,Columbia University,1980
292,Elisa Quintarelli,Politecnico di Milano,2002,https://scholar.google.com/citations?hl=en&user=QpbUFRsAAAAJ,Agostino Dovier,Università di Pisa,1991
293,Matias Quiroz,Stockholm University,2015,https://scholar.google.com/citations?hl=en&user=0LMxciwAAAAJ,Mattias Villani,Stockholm University,1996
294,Bentley James Oakes,McGill University,2018,https://scholar.google.com/citations?user=x9H9H4QAAAAJ&hl=en&oi=ao,Clark Verbrugge,McGill University,2000
295,Bryan A. Oakley,University of Wisconsin-Madison,2022,https://scholar.google.com/citations?user=gmpSpjYAAAAJ&hl=en&oi=ao,Jean-Luc Thiffeault,University of Texas at Austin,1996
296,Constantin Daniel OANCEA,York University,2010,https://scholar.google.com/citations?hl=en&user=4h8-KeYAAAAJ,Robert Geoffrey Burns,Australian National University,1998
297,Hussein OBEID,University of Caen Normand,2021,https://scholar.google.com/citations?hl=en&user=xI9otO0AAAAJ,Alan David Rendall,University of Aberdeen,1966
298,Nadim Obeid,The University of Jordan,1987,https://scholar.google.com/citations?hl=en&user=5mFzWvEAAAAJ,Raymond Turner,University of London,1987
299,Hamid Naji Obied,university of babylon,2002,https://scholar.google.com/citations?hl=en&user=vXVENh8AAAAJ,Luis Fariñas del Cerro,Université Paris Diderot - Paris,1981
300,Ossama Obeid,New York University Abu Dhabi,1993,https://scholar.google.com/citations?hl=en&user=Tmw_ZowAAAAJ,Russell Gene Bilyeu,University of Kansas,1981
301,Günther Deuschl,Christian-Albrechts University Kiel,2006,https://scholar.google.com/citations?hl=en&user=SNnXK9kAAAAJ,Olaf Steinbach,Universität Stuttgart,1961
302,Prof. Dr. Ersin Ozugurlu,University of Wisconsin-Madison,1999,https://scholar.google.com/citations?hl=en&user=AIWGEiQAAAAJ,Jean-Marc Vanden-Broeck,University of Adelaide,1996
303,ÖZGE ÖZTİMUR KARADAĞ,Alanya Alaaddin Keykubat University,2014,https://scholar.google.com/citations?hl=en&user=Qk3M8noAAAAJ,Fatos Tunay Yarman-Vural,Princeton University,1978
304,Can Ozturan,Bogazici University,1995,https://scholar.google.com/citations?hl=en&user=--uJKY0AAAAJ,Joseph E. Flaherty,Polytechnic University,1981
305,A. Alper Öztürk,Anadolu Üniversites,2005,https://scholar.google.com/citations?hl=en&user=G1Fl8poAAAAJ,Baki Mehmet Cetegen,California Institute of Technology,1969
306,Berk Ozturk,Massachusetts Institute of Technology,2022,https://scholar.google.com/citations?hl=en&user=XypmqLIAAAAJ,Dimitris John Bertsimas,Massachusetts Institute of Technology,1982
307,MAHPEYKER OZTURK,Sakarya Üniversitesi,2011,https://scholar.google.com/citations?hl=en&user=Mf_4AD0AAAAJ,Metin Basarir,Ankara University,1988
308,Ozkan Ozturk,Giresun University,2016,https://scholar.google.com/citations?hl=en&user=asEuCs8AAAAJ,Elvan Akin,University of Nebraska-Lincoln,1988
309,Fırat Özsaraç,Ege Üniversitesi,2021,https://scholar.google.com/citations?hl=en&user=j1afYhQAAAAJ,Ibrahim Canak,Missouri University of Science and Technology,2000
310,Türker Özsarı,Bilkent University,2010,https://scholar.google.com/citations?view_op=view_org&hl=en&org=13026521743771720503,Irena Lasiecka,Uniwersytet Warszawski,1998
311,Michael Oppermann,University of British Columbia,2021,https://scholar.google.com/citations?hl=en&user=Nf8TQBQAAAAJ,Tamara Macushla Munzner,Stanford University,1975
312,Naomi Oppenheimer,Tel Aviv University,2012,https://scholar.google.com/citations?hl=en&user=7Z_jiKkAAAAJ,Haim Diamant,Tel Aviv University,2000
313,Izhar Oppenheim,Technion-Israel Institute of Technology,2012,https://scholar.google.com/citations?hl=en&user=hxl_xNUAAAAJ,Uri Bader,Technion-Israel Institute of Technology,1999
314,Michael Opitz,Graz University of Technology,1980,https://scholar.google.com/citations?view_op=view_org&hl=en&org=12942751292726083815,Franz Kappel,Universität Graz,2005
315,Dr. Alex Akwasi Opoku,University of Energy and Natural Resources,2009,https://scholar.google.com/citations?hl=en&user=AnidAlsAAAAJ,Christof Külske,Ruhr-Universität Bochum,1963
316,Jakub Opršal,"Institute of Science and Technology, Austria",2016,https://scholar.google.com/citations?hl=en&user=FSut4R4AAAAJ,Libor Barto,Charles University,1993
317,Kristopher Opron,University of Michigan,2016,https://scholar.google.com/citations?hl=en&user=1RMHogwAAAAJ,Guowei W. Wei,University of British Columbia,2006
318,Bristena Oprisanu,University College London,2021,https://scholar.google.com/citations?hl=en&user=E_zOwesAAAAJ,Emiliano De Cristofaro,"University of California, Irvine",1996
319,Vasile I. Oproiu,Alexandru Ioan Cuza University of Iasi,1969,https://scholar.google.com/citations?hl=en&user=sDZ4th4AAAAJ,Gheorghe Ivanov Gheorghiev,Alexandru Ioan Cuza University of Iasi,2011
320,Ana-Maria Oprescu,Vrije Universiteit Amsterdam,2013,https://scholar.google.com/citations?hl=en&user=cWSfzoUAAAAJ,Henri Elle Bal,Vrije Universiteit Amsterdam,1946
321,Oprea Dragoş Ştefan,Bucharest University of Economic Studies,2005,https://scholar.google.com/citations?hl=en&user=Uyo-5QwAAAAJ,https://scholar.google.com/citations?hl=en&user=kobaw80AAAAJ,Harvard University,1989
322,Jean D. Opsomer,Cornell University,1995,https://scholar.google.com/citations?hl=en&user=kobaw80AAAAJ,David Ruppert,Michigan State University,1988
323,Jaroslav Opatrny,University of Waterloo,1975,https://scholar.google.com/citations?hl=en&user=8X0X2U4AAAAJ,"Karel Culik, II",Czechoslovak Academy of Science,1977
324,Winson Taam,University of Wisconsin-Madison,1988,https://scholar.google.com/citations?hl=en&user=zgljONQAAAAJ,Brian Stuart Yandell,"University of California, Berkeley",1966
325,Abderrahim Taamouti,Université de Montréal,2007,https://scholar.google.com/citations?hl=en&user=OFBXFLIAAAAJ,Jean-Marie Dufour,he University of Chicago,1981
326,Siamak Taati,Turun yliopisto,2009,https://scholar.google.com/citations?hl=en&user=f8OT-nAAAAAJ,Jarkko Kari,Turun yliopisto,1979
327,Serge Tabachnikov,Lomonosov Moscow State University,1987,https://scholar.google.com/citations?hl=en&user=FOrIQEYAAAAJ,Dmitry Borisovich Fuchs,Lomonosov Moscow State University,1990
328,N. Taback,University of Toronto,1998,https://scholar.google.com/citations?hl=en&user=Ji_Iyg0AAAAJ,Donald A. S. Fraser,Princeton University 1,1964
329,Eduardo Tabacman,University of Minnesota - Twin Cities,1994,https://scholar.google.com/citations?hl=en&user=Ji_Iyg0AAAAJ,Richard P. McGehee,University of Wisconsin-Madiso,1949
330,Mahmood Tabaddor,Virginia Polytechnic Institute and State University,1996,https://scholar.google.com/citations?hl=en&user=3BZgvIYAAAAJ,Ali Hasan Nayfeh,Stanford University,1969
331,John Tabak,Rensselaer Polytechnic Institute,1993,https://scholar.google.com/citations?hl=en&user=q2IK94QAAAAJ,Donald Allen Drew,ensselaer Polytechnic Institute,1964
332,Frank Tabakin,Massachusetts Institute of Technology,1963,https://scholar.google.com/citations?hl=en&user=S-LET58AAAAJ,Felix Villars,ETH Zürich,1990
333,Deian Tabakov,Rice University,2010,https://scholar.google.com/citations?hl=en&user=kRdzQucAAAAJ,Moshe Y. Vardi,Hebrew University of Jerusalem,1946
334,Nicolas Tabareau,Université Paris Diderot - Paris,2008,https://scholar.google.com/citations?hl=en&view_op=search_authors&mauthors=Nicolas+Tabareau&btnG=,Paul-André Melliès,Université Paris Diderot - Paris 7,1981
335,E. V. Tabarintseva,Dissertation:,1993,https://scholar.google.com/citations?hl=en&user=OYFZvZsAAAAJ,Vitaliĭ Pavlovich Tanana,Dissertation:,1996
336,Alireza Tabarraei,"University of California, Davis",2008,https://scholar.google.com/citations?hl=en&user=-OwBidMAAAAJ,Natarajan Sukumar,Northwestern University,1971
337,Afshan Tabassum,"bdus Salam School of Mathematical Sciences GC University, Lahore",2014,https://scholar.google.com/citations?hl=en&user=T554Dq0AAAAJ,Constantin Buse,West University of Timisoara,1998
338,Mohammad Tabatabaei,Jyväskylän yliopisto,2016,https://scholar.google.com/citations?hl=en&user=3D9xad0AAAAJ,Kaisa Miettinen,Jyväskylän yliopisto,1996
339,Seyed Amin Tabatabaei,Vrije Universiteit Amsterdam,2018,https://scholar.google.com/citations?hl=en&user=7OaFOIQAAAAJ,Jan Treur,Universiteit Utrecht,1994
340,SM Hossein Tabatabaei Yazdi,"Teacher Training University, Tehran",,https://scholar.google.com/citations?hl=en&user=NxwX47MAAAAJ,Alireza Reza Medghalchi,University of Sheffield,1976
341,Loni Philip Tabb,Harvard University,2010,https://scholar.google.com/citations?hl=en&user=nEx8NnEAAAAJ,Brent Andrew Coull,University of Florida 1997,1982
342,William Kenneth Tabb,University of Wisconsin-Madison,1968,https://scholar.google.com/citations?hl=en&user=aIY_7nQAAAAJ,HarvardRichard Hollis Day University,Harvard University,
343,Fatemehsadat Tabei,Texas Tech University,2021,https://scholar.google.com/citations?hl=en&user=daJ-QtIAAAAJ,Jo Woon Chong,Massachusetts Institute of Technology,1961
344,Samaneh Tabejamaat,"Dissertation:
 Mathematics Subject Classification: 13—Commutative rings and algebras",,https://scholar.google.com/citations?hl=en&user=ta-YhOUAAAAJ,Amir Mafi,Tarbiat Moallem University,2012
345,Luis Felipe Tabera,Universidad de Cantabria and Université Rennes I,2007,https://scholar.google.com/citations?hl=en&view_op=search_authors&mauthors=Luis+Felipe+Tabera&btnG=,Tomás Recio,Universidad Complutense de Madrid,2005
346,Majid Tabesh,Texas A&M University,2015,https://scholar.google.com/citations?hl=en&user=b91gFBkAAAAJ,Dimitris C. Lagoudas,Lehigh University,1976
347,Gelo Noel Tabia,University of Waterloo,2013,https://scholar.google.com/citations?hl=en&user=Ug9KBmMAAAAJ,Christopher Alan Fuchs,The University of New Mexico,1986
348,Mario Taboada,University of Minnesota - Twin Cities,1989,https://scholar.google.com/citations?hl=en&user=N_LYhewAAAAJ,George Roger Sell,University of Michigan,1996
349,Plácido Zoega Táboas,Universidade de São Paulo,1975,https://scholar.google.com/citations?hl=en&view_op=search_authors&mauthors=Mario+Taboada&btnG=,Plácido Zoega Táboas,Universidade de São Paulo,1962
350,Tabod Charles Tabod,University of Lanzhou,1991,https://scholar.google.com/citations?hl=en&user=vcv5cQsAAAAJ,James Derek Fairhead,University of Newcastle upon Tyne,1975
351,Douglas Tabor,Utah State University,,https://scholar.google.com/citations?hl=en&user=OYP4fmUAAAAJ,,,1975
352,Jacek Tabor,Uniwersytet Jagielloński,2000,https://scholar.google.com/citations?hl=en&user=zSKYziUAAAAJ,Andrzej Pelczar,Uniwersytet Jagielloński,
353,Max Tabord-Meehan,Northwestern University,2019,https://scholar.google.com/citations?hl=en&user=kMwq2WcAAAAJ,Ivan Alexis Canay,University of Wisconsin-Madison,1964
354,Ibrahim Qasemzadeh Kolagar,Shahed University,2018,https://scholar.google.com/citations?hl=en&user=ktrhMAYAAAAJ,Hamid Haj Seyyed Javadi,Amirkabir University of Technology (Tehran Polytechnic University),
355,Vahed Qazvinian,University of Michigan,2012,https://scholar.google.com/citations?hl=en&user=BG7rW8oAAAAJ,Dragomir Radkov Radev,Columbia University,2003
356,Fares Qeadan,he University of New Mexico,2014,https://scholar.google.com/citations?hl=en&user=CE6sBxkAAAAJ,Ronald Richard Christensen,University of Minnesota - Twin Cities,1999
357,Meng Qian,,2015,https://scholar.google.com/citations?hl=en&user=EqLVU-kAAAAJ,Yongzhao Shao,Tufts University,1983
358,Mingjie Qian,University of Illinois at Urbana-Champaign,2015,https://scholar.google.com/citations?hl=en&user=JYCcfsgAAAAJ,ChengXiang Zhai,Carnegie Mellon University,1994
359,Disheng Qiu,Università degli Studi di Roma Tre,2015,https://scholar.google.com/citations?hl=en&user=dxqszzYAAAAJ,Paolo Merialdo,Università di Roma La Sapienza,2002
360,Dun Qiu,"University of California, San Diego",2019,https://scholar.google.com/citations?hl=en&user=u5ZGKvEAAAAJ,Jeffrey Brian Remmel,Cornell University,1998
361,Kun Qiu,Iowa State University,2011,https://scholar.google.com/citations?hl=en&user=z3DawokAAAAJ,Aleksandar Dogandzic,University of Illinois at Chicago,1974
362,Weiyuan Qiu,Fudan University,1990,https://scholar.google.com/citations?hl=en&user=Ea4LufgAAAAJ,Fuyao Ren,Fudan University,2001
363,Xing Qiu,University of Rochester,2004,https://scholar.google.com/citations?hl=en&user=FSkmWXYAAAAJ,Michael Cranston,University of Minnesota - Twin Cities,
364,Zhan Qiu,Imperial College London,2017,https://scholar.google.com/citations?hl=en&user=zZgfXuAAAAAJ,Peter George Harrison,Imperial College London,1980
365,Rick Quax,Universiteit van Amsterdam,2013,https://scholar.google.com/citations?hl=en&user=2dScK0AAAAAJ,"Peter M. A,. Sloot",Universiteit van Amsterdam,1979
366,João Filipe Queiró,Universidade de Coimbra,1988,https://scholar.google.com/citations?hl=en&user=XGKh2wwAAAAJ,Eduardo Manuel Freire Marques de Sá,Universidade de Coimbra,1988
367,Marco Querini,Università degli Studi di Roma Tor Vergata,2014,https://scholar.google.com/citations?hl=en&user=8LHqqu0AAAAJ,Giuseppe F. Italiano,Columbia University,1980
368,Elisa Quintarelli,Politecnico di Milano,2002,https://scholar.google.com/citations?hl=en&user=QpbUFRsAAAAJ,Agostino Dovier,Università di Pisa,1991
369,Matias Quiroz,Stockholm University,2015,https://scholar.google.com/citations?hl=en&user=0LMxciwAAAAJ,Mattias Villani,Stockholm University,1996
370,Antoine Vacavant,Université Lumière Lyon 2,2008,https://scholar.google.com/citations?hl=en&user=KtUOp9YAAAAJ,David Coeurjolly,Université Lumière Lyon 2,2002
371,Francesco Vaccarino,Università di Torino,1994,https://scholar.google.com/citations?hl=en&user=4XfzoZQAAAAJ,Umberto Cerruti,Università di Torino,1971
372,Neil Vachharajani,Princeton University,208,https://scholar.google.com/citations?hl=en&user=IXU1BdsAAAAJ,David Isaac August,University of Illinois at Urbana-Champaign,2000
373,George Vachadze,University of Wisconsin-Milwaukee,2003,https://scholar.google.com/citations?hl=en&user=6VgvEVIAAAAJ,Eric Stephen Key,Cornell University,1983
374,Jonathan Vacher,Université Paris IX - Dauphine and Centre national de la recherche scientifique,2017,https://scholar.google.com/citations?hl=en&user=natqiOwAAAAJ,Gabriel Peyré,École Polytechnique,2005
375,Richard Uber,Air Force Institute of Technology,2016,https://scholar.google.com/citations?hl=en&user=YYD9RLoAAAAJ,Aihua Wang Shaker,University of Connecticut,1990
376,Faruk Uçar,Marmara Üniversitesi,2004,https://scholar.google.com/citations?hl=en&user=cV_BRRMAAAAJ,Ahmet Dernek,Istanbul University,1984
377,Sebastián Uchitel,Imperial College London,2003,https://scholar.google.com/citations?hl=en&user=v-rnR5UAAAAJ,Jeffrey Kramer,Imperial College London,1980
378,Aleksei Udovenko,Université du Luxembourg,2019,https://scholar.google.com/citations?hl=en&user=dxHC9pMAAAAJ,Alex Biryukov,Technion-Israel Institute of Technology,1999
379,Masaaki Ue,University of Tokyo,1986,https://scholar.google.com/citations?hl=en&user=yKdMT6cAAAAJ,Ichiro Tamura,University of Tokyo,1960
379,Burcu Üngör,Ankara University,2014,https://scholar.google.com/citations?hl=en&user=HQ2qRcIAAAAJ,Sait Halicioglu,"University of Wales, Aberystwyth",1992
